,match_id,card_type
51533,22816,r
51544,22819,y2
51564,22822,r
51570,22822,y2
51577,22823,y2
51606,22828,
51611,22828,
51612,22828,
51626,22831,
51632,22832,
51654,22834,r
51669,22837,y2
51681,22839,r
51724,22844,r
51778,22850,
51783,22851,y2
51792,22853,r
51797,22854,
51806,22856,r
51816,22857,
51830,22859,y2
51835,22860,r
51847,22861,y2
51854,22862,y2
51881,22867,r
51896,22871,y2
51910,22872,
51912,22873,
51920,22873,y2
51921,22873,r
51931,22874,r
51933,22875,r
51940,22875,y2
51956,22877,y2
51971,22881,r
51975,22881,
52010,22887,y2
52067,22897,
52068,22897,y2
52113,22906,y2
52132,22908,y2
52137,22909,
52140,22909,y2
52156,22912,r
52166,22913,y2
52204,22918,y2
52207,22918,y2
52223,22922,r
52235,22924,r
52243,22925,
52244,22926,
52254,22927,
52258,22928,r
52273,22930,y2
52275,22931,y2
52283,22932,r
52320,22938,r
52322,22938,r
52347,22943,r
52349,22943,y2
52374,22948,y2
52376,22948,
52382,22950,
52412,22956,
52491,22967,r
52492,22967,r
52501,22969,y2
52503,22969,y2
52505,22969,r
52508,22969,r
52519,22973,y2
52533,22976,y2
52547,22978,r
52579,22984,
52583,22984,y2
52605,22986,r
52609,22986,y2
52634,22991,r
52659,22996,r
52665,22997,r
52670,22998,y2
52675,22999,y2
52681,23000,y2
52683,23000,r
52684,23000,r
52697,23003,
52700,23003,
52712,23006,r
52714,23006,r
52722,23008,y2
52736,23011,y2
52743,23012,r
52813,23023,y2
52817,23024,r
52869,23034,r
52871,23034,y2
52872,23034,
52957,23050,y2
52962,23051,y2
52980,23053,
53007,23060,r
53011,23061,
53012,23061,
53032,23063,y2
53047,23065,y2
53058,23067,y2
53083,23070,
53084,23070,
53085,23070,
53086,23070,
53091,23070,r
53092,23070,r
53095,23072,
53099,23072,y2
53107,23073,y2
53121,23075,y2
53122,23075,y2
53146,23079,y2
53156,23082,r
53162,23082,y2
53163,23082,
53195,23089,r
53204,23090,y2
53213,23092,y2
53243,23097,y2
53267,23101,y2
53328,23113,y2
53338,23115,r
53344,23115,
53356,23117,r
53373,23120,y2
53397,23124,y2
53398,23124,
53402,23125,
53420,23128,
53421,23128,r
53423,23128,
53427,23129,y2
53435,23131,r
53442,23131,y2
53476,23137,r
53480,23137,
53498,23140,y2
53504,23141,y2
53544,23147,y2
53563,23150,y2
53571,23151,y2
53585,23152,r
53598,23154,r
53608,23155,y2
53617,23156,r
53619,23157,r
53646,23161,y2
53651,23162,
53658,23163,y2
53714,23171,y2
53715,23171,y2
53722,23172,r
53727,23173,y2
53734,23174,y2
53741,23175,y2
53742,23175,
53743,23175,r
53779,23181,y2
53782,23182,y2
53794,23185,r
53804,23185,y2
53819,23187,y2
53828,23189,y2
53830,23189,y2
53846,23192,y2
53870,23196,r
53875,23197,y2
53877,23197,y2
53900,23201,y2
53922,23203,r
53929,23204,
53941,23207,y2
53956,23209,y2
53961,23209,
53967,23210,y2
53980,23213,r
54007,23217,y2
54013,23219,
54038,23223,y2
54040,23223,y2
54058,23226,
54060,23226,r
54068,23227,y2
54095,23231,r
54120,23235,y2
54139,23241,r
54168,23244,y2
54174,23246,r
54208,23253,y2
54239,23258,r
54241,23258,y2
54254,23260,y2
54266,23263,y2
54277,23266,y2
54283,23267,r
54299,23270,y2
54305,23271,y2
54306,23271,y2
54312,23272,y2
54321,23273,y2
54324,23273,y2
54337,23275,y2
54366,23280,r
54370,23281,r
54382,23283,r
54397,23286,
54427,23290,y2
54431,23290,r
54451,23294,y2
54533,23308,r
54535,23308,y2
54615,23322,r
54633,23326,y2
54640,23326,y2
54644,23327,r
54649,23327,y2
54657,23329,r
54663,23330,r
54667,23331,r
54670,23331,r
54731,23343,y2
54757,23347,r
54763,23348,y2
54770,23350,r
54783,23352,
54785,23352,y2
54788,23352,
54803,23357,y2
54822,23360,y2
54831,23361,y2
54839,23363,r
54840,23363,r
54880,23369,y2
54915,23374,r
54928,23377,y2
54939,23380,r
54946,23381,y2
54956,23383,y2
54960,23384,r
54971,23386,r
54981,23388,y2
55002,23390,y2
55022,23393,r
55028,23393,r
55030,23393,r
55035,23394,r
55036,23394,y2
55062,23398,r
55065,23398,y2
55070,23399,y2
55087,23402,r
55102,23404,y2
55105,23405,
55117,23407,y2
55172,23416,r
55192,23419,
55262,23435,r
55274,23438,r
55289,23440,y2
55293,23441,y2
55313,23444,y2
55317,23445,r
55350,23450,y2
55376,23456,
55377,23456,r
55381,23457,
55383,23457,y2
55411,23460,r
55429,23463,y2
55461,23469,y2
55462,23470,r
55471,23471,y2
55477,23472,y2
55480,23473,y2
55487,23474,r
55494,23475,y2
55496,23475,
55498,23475,
55510,23477,
55525,23480,
55540,23482,
55552,23483,
55570,23487,r
55594,23491,
55606,23493,y2
55619,23495,
55625,23496,y2
55636,23497,y2
55639,23497,y2
55647,23498,r
55652,23499,y2
55669,23501,r
55784,23525,y2
55786,23525,r
55806,23529,y2
55824,23533,
55872,23543,y2
55874,23544,r
55880,23545,
55883,23545,r
55885,23545,
55903,23549,r
55918,23551,y2
55939,23556,r
55940,23556,r
55956,23560,r
55973,23563,y2
55975,23564,
55996,23567,y2
56002,23569,r
56011,23570,
56030,23574,r
56039,23576,y2
56055,23578,r
56059,23578,y2
56065,23579,y2
56087,23583,
56099,23587,y2
56107,23587,y2
56119,23589,y2
56121,23589,y2
56138,23591,y2
56171,23597,y2
56174,23598,r
56180,23599,y2
56206,23603,r
56226,23607,y2
56256,23613,r
56259,23614,y2
56282,23618,y2
56287,23619,y2
56288,23619,y2
56345,23630,y2
56351,23631,y2
56361,23632,r
56367,23633,r
56373,23634,r
56406,23640,
56422,23643,y2
56425,23643,
56438,23645,r
56448,23646,r
56473,23651,
56476,23652,y2
56488,23654,
56508,23657,
56512,23658,
56518,23658,y2
56527,23660,y2
56541,23662,
56549,23663,r
56570,23667,y2
56585,23670,
56586,23670,y2
56602,23674,r
56614,23676,y2
56624,23678,y2
56630,23679,r
56645,23683,r
56658,23685,r
56672,23688,y2
56680,23689,y2
56687,23690,r
56705,23695,
56726,23698,r
56734,23700,y2
56739,23700,y2
56757,23702,y2
56764,23703,y2
56772,23705,y2
56777,23705,r
56792,23709,r
56794,23709,r
56801,23711,
56810,23713,y2
56811,23713,r
56816,23714,r
56827,23715,y2
56843,23718,r
56853,23719,y2
56865,23722,r
56879,23724,r
56893,23728,y2
56940,23739,y2
57004,23751,y2
57018,23754,y2
57067,23762,y2
57074,23764,r
57081,23765,
57089,23767,y2
57092,23767,r
57106,23769,
57116,23772,
57128,23773,
57132,23773,y2
57145,23776,y2
57153,23777,
57168,23781,y2
57170,23782,
57194,23786,
57208,23788,y2
57213,23789,y2
57224,23790,y2
57226,23790,
57241,23793,
57260,23796,y2
57269,23798,r
57286,23801,r
57288,23801,r
57300,23803,
57305,23805,r
57312,23807,y2
57334,23811,y2
57335,23811,y2
57369,23818,y2
57375,23819,y2
57380,23820,
57382,23820,
57415,23827,y2
57424,23828,y2
57425,23828,y2
57456,23835,y2
57539,23847,y2
57577,23854,
57582,23854,r
57595,23855,y2
57628,23860,y2
57630,23860,
57641,23863,y2
57650,23864,y2
57688,23869,r
57720,23874,y2
57767,23881,
57777,23883,
57794,23886,r
57812,23887,y2
57858,23895,r
57876,23899,r
57902,23903,y2
57903,23903,r
57915,23905,
57928,23908,r
57998,23920,
58004,23921,r
58005,23921,y2
58016,23924,r
58024,23925,y2
58037,23928,y2
58047,23929,r
58059,23930,y2
58061,23930,y2
58098,23935,y2
58100,23936,
58155,23944,y2
58164,23946,r
58176,23948,r
58187,23950,r
58188,23950,r
58199,23952,
58212,23954,r
58221,23956,r
58250,23961,y2
58256,23962,y2
58275,23966,r
58278,23966,r
58279,23966,r
58322,23972,y2
58327,23972,y2
58379,23980,y2
58408,23985,y2
58412,23986,y2
58415,23986,r
58437,23990,r
58454,23993,r
58456,23993,y2
58466,23994,y2
58476,23998,r
58483,23998,r
58484,23998,y2
58489,23999,
58490,23999,
58511,24003,y2
58542,24007,y2
58584,24014,y2
58591,24015,r
58604,24017,y2
58615,24019,
58665,24029,y2
58682,24032,r
58702,24035,y2
58704,24035,
58739,24040,r
58754,24043,
58776,24046,
58802,24051,r
58863,24063,y2
58870,24063,y2
58871,24063,
58902,24070,r
58916,24074,r
58919,24074,r
58938,24078,r
58951,24080,y2
58957,24081,
58972,24084,y2
58984,24087,r
58988,24087,y2
59013,24092,y2
59017,24092,y2
59022,24093,r
59023,24093,r
59068,24101,
59097,24107,r
59118,24115,r
59128,24116,y2
59131,24117,r
59150,24119,y2
59168,24121,y2
59191,24127,r
59254,24138,y2
59328,24150,y2
59339,24152,y2
59348,24153,y2
59362,24156,y2
59365,24156,y2
59370,24157,r
59371,24157,
59434,24169,r
59445,24170,
59480,24178,r
59492,24180,y2
59504,24182,r
59515,24183,y2
59520,24184,r
59581,24197,y2
59588,24198,r
59639,24207,y2
59658,24209,y2
59665,24210,r
59712,24217,
59738,24221,y2
59741,24221,y2
59761,24224,y2
59763,24224,r
59772,24226,y2
59782,24227,r
59809,24233,y2
59816,24234,r
59834,24237,r
59852,24240,r
59858,24240,r
59866,24242,y2
59875,24244,y2
59887,24248,r
59891,24248,y2
59907,24251,y2
59948,24257,y2
59983,24264,
59986,24264,y2
60022,24269,r
60053,24274,y2
60065,24276,r
60115,24285,
60127,24288,r
60185,24297,y2
60199,24300,y2
60201,24300,y2
60202,24301,r
60210,24302,
60246,24309,y2
60250,24310,y2
60262,24312,
60278,24314,y2
60301,24318,y2
60309,24320,r
60310,24320,y2
60324,24322,y2
60349,24328,
60352,24329,y2
60385,24333,y2
60387,24333,y2
60406,24336,y2
60418,24339,
60437,24343,y2
60531,24361,y2
60555,24365,r
60561,24366,r
60569,24368,r
60570,24368,r
60577,24369,y2
60582,24370,y2
60622,24376,y2
60663,24383,y2
60671,24384,y2
60675,24385,y2
60682,24386,y2
60689,24386,r
60695,24387,
60697,24387,y2
60707,24388,y2
60714,24390,y2
60723,24391,y2
60746,24397,y2
60755,24398,r
60795,24405,y2
60809,24407,r
60867,24417,y2
60871,24418,r
60892,24420,y2
60900,24421,y2
60912,24423,y2
60925,24424,y2
60983,24436,
60989,24438,
61067,24453,y2
61085,24455,y2
61110,24462,y2
61158,24470,y2
61172,24472,y2
61188,24475,r
61204,24478,r
61210,24479,r
61218,24481,y2
61243,24486,
61264,24491,r
61282,24494,r
61284,24494,r
61286,24494,r
61318,24499,y2
61346,24505,r
61353,24506,y2
61392,24513,
61430,24517,y2
61437,24518,y2
61467,24523,r
61491,24526,y2
61516,24531,y2
61537,24533,y2
61572,24540,r
61577,24541,y2
61591,24543,y2
61596,24543,y2
61615,24546,y2
61617,24546,y2
61628,24548,r
61636,24549,y2
61643,24551,y2
61652,24552,y2
61678,24557,y2
61680,24557,y2
61702,25843,r
61708,25844,y2
61709,25844,y2
61710,25845,r
61730,25849,r
61752,25854,y2
61755,25854,y2
61758,25860,r
61788,25866,r
61813,25873,y2
61828,25877,r
61846,25881,y2
61858,25883,r
61861,25884,r
61877,25889,r
61889,25892,y2
61902,25895,r
61925,25900,y2
61973,25916,r
62014,25927,y2
62018,25928,r
62062,25938,y2
62078,25941,y2
